type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1710125322271
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:61c3a824-e41f-41bb-9bee-c28924917437-1710125274003] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 255862f7-7fe0-4a8a-a383-8c84bee75c05-1710122689939
  [executable_block:3ecd5cc4-70aa-4fb1-a62c-100247ee7f4a-1710122821342][type:if] = [executables:]
  [if_executable_block_body:3ecd5cc4-70aa-4fb1-a62c-100247ee7f4a-1710122821342] = a0d06e19-354e-4d3f-8b14-f93fadc626fe-1710122814352
  [loading_requirement_container_meta:a0d06e19-354e-4d3f-8b14-f93fadc626fe-1710122814352] = [groups:][instances:13e799c5-83eb-46e2-881e-457f8c93f3ee-1710122815087;]
  [loading_requirement:fancymenu_visibility_requirement_is_button_active][requirement_mode:if][req_id:13e799c5-83eb-46e2-881e-457f8c93f3ee-1710122815087] = 8d944373-c04e-410e-97ea-336cbb40a5a6-1710122689939some_element_ID
  [executable_action_instance:76b3e635-2e01-49a1-a86b-b3599f4ae9f7-1710122821952][action_type:openlink] = https://github.com/LingJiuQiSan/A-New-Project
  [executable_block:255862f7-7fe0-4a8a-a383-8c84bee75c05-1710122689939][type:generic] = [executables:3ecd5cc4-70aa-4fb1-a62c-100247ee7f4a-1710122821342;76b3e635-2e01-49a1-a86b-b3599f4ae9f7-1710122821952;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Github项目地址
  navigatable = true
  element_type = custom_button
  instance_identifier = 8d944373-c04e-410e-97ea-336cbb40a5a6-1710122689939
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = forge_titlescreen_mods_button
  x = 100
  y = 1
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 568dd616-5947-4cff-bb3c-7b99ad885046-1710122689939
  [loading_requirement_container_meta:568dd616-5947-4cff-bb3c-7b99ad885046-1710122689939] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = daaa5a4c-8ac2-41a7-bcd3-3f448e372460-1710122675234
  [executable_block:daaa5a4c-8ac2-41a7-bcd3-3f448e372460-1710122675234][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 242
  y = 159
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1326655b-f331-4eba-a2dd-ce74e3746cde-1710122675234
  [loading_requirement_container_meta:1326655b-f331-4eba-a2dd-ce74e3746cde-1710122675234] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0f36ccf5-8f4d-413c-9893-0c3deabd9cf5-1710122675234
